0.5028829870	0.4971170130
0.5095399518	0.4904600482
0.8589917583	0.1410082417
0.8566384503	0.1433615497
0.5027687564	0.4972312436
0.5127974882	0.4872025118
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.6058182021	0.3941817979
0.7384854742	0.2615145258
0.7662017037	0.2337982963
0.8488305437	0.1511694563
0.8583953019	0.1416046981
0.8597525303	0.1402474697
0.8592186183	0.1407813817
0.8598679455	0.1401320545
0.8599588144	0.1400411856
0.8599715199	0.1400284801
0.8599732963	0.1400267037
0.5082866967	0.4917133033
0.7116738080	0.2883261920
0.4871194303	0.5128805697
0.8599735446	0.1400264554
0.8599735793	0.1400264207
0.8599735657	0.1400264343
0.8599735823	0.1400264177
0.8599735846	0.1400264154
0.5166643820	0.4833356180
0.7385895567	0.2614104433
0.7602592809	0.2397407191
0.7484135208	0.2515864792
0.8599735849	0.1400264151
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5125111351	0.4874888649
0.7131202338	0.2868797662
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7678806424	0.2321193576
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6822644025	0.3177355975
0.6189215323	0.3810784677
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6958199855	0.3041800145
0.7493193877	0.2506806123
0.7384193385	0.2615806615
0.6699629235	0.3300370765
0.7564189498	0.2435810502
0.7373919737	0.2626080263
0.7050226429	0.2949773571
0.7634276277	0.2365723723
0.7506275853	0.2493724147
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7715646558	0.2284353442
0.7670128679	0.2329871321
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5114919778	0.4885080222
0.4799237209	0.5200762791
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7283040958	0.2716959042
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.5241418817	0.4758581183
0.7829409078	0.2170590922
0.6899848844	0.3100151156
0.5973339720	0.4026660280
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.4872914101	0.5127085899
0.5475539763	0.4524460237
0.5292276209	0.4707723791
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.5234568827	0.4765431173
0.7826827725	0.2173172275
0.6896178486	0.3103821514
0.8302739965	0.1697260035
0.8556729641	0.1443270359
0.8593693226	0.1406306774
0.8598890478	0.1401109522
0.8599617652	0.1400382348
0.8599719325	0.1400280675
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.7499766696	0.2500233304
0.7292461028	0.2707538972
0.6753330388	0.3246669612
0.7825488762	0.2174511238
0.8599733539	0.1400266461
0.8599735527	0.1400264473
0.8599735804	0.1400264196
0.8599735695	0.1400264305
0.7645981593	0.2354018407
0.6563285880	0.3436714120
0.6062186722	0.3937813278
0.7705241634	0.2294758366
0.7692612015	0.2307387985
0.8599735828	0.1400264172
0.8599735847	0.1400264153
0.5660218408	0.4339781592
0.7309097622	0.2690902378
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.7544998765	0.2455001235
0.7054217289	0.2945782711
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5028829870	0.4971170130
0.7095928395	0.2904071605
0.6653554567	0.3346445433
0.7554429737	0.2445570263
0.7723664938	0.2276335062
0.7686909089	0.2313090911
0.7665960914	0.2334039086
0.7708427558	0.2291572442
0.7699381373	0.2300618627
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7713719860	0.2286280140
0.7710667999	0.2289332001
0.7886543980	0.2113456020
0.7669093133	0.2330906867
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4779953284	0.5220046716
0.6924152083	0.3075847917
0.6479579727	0.3520420273
0.7745206454	0.2254793546
0.7754452279	0.2245547721
0.7752452516	0.2247547484
0.7748140674	0.2251859326
0.7754913962	0.2245086038
0.7755978366	0.2244021634
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756145465	0.2243854535
0.7756109332	0.2243890668
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.7313542773	0.2686457227
0.7153888469	0.2846111531
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7451518970	0.2548481030
0.7502838334	0.2497161666
0.7836486800	0.2163513200
0.7832395755	0.2167604245
0.4663569632	0.5336430368
0.4685258087	0.5314741913
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.6440901287	0.3559098713
0.6052458239	0.3947541761
0.7211745240	0.2788254760
0.6992834739	0.3007165261
0.7416631601	0.2583368399
0.7491983484	0.2508016516
0.7504488578	0.2495511422
0.7506539577	0.2493460423
0.7506159231	0.2493840769
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7506813068	0.2493186932
0.7506920070	0.2493079930
0.7506900228	0.2493099772
0.7506934333	0.2493065667
0.7506928009	0.2493071991
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7674267818	0.2325732182
0.7938854870	0.2061145130
0.8039246085	0.1960753915
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.6563285880	0.3436714120
0.7709747304	0.2290252696
0.7715352036	0.2284647964
0.7716232707	0.2283767293
0.6062186722	0.3937813278
0.7421388566	0.2578611434
0.7710979451	0.2289020549
0.7716370970	0.2283629030
0.7716341554	0.2283658446
0.8054451871	0.1945548129
0.8056721965	0.1943278035
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.7631539732	0.2368460268
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7736294210	0.2263705790
0.7713579984	0.2286420016
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7749453738	0.2250546262
0.7741689142	0.2258310858
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8239977802	0.1760022198
0.8547244633	0.1452755367
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.5027687564	0.4972312436
0.4844084635	0.5155915365
0.8592352343	0.1407647657
0.8598702725	0.1401297275
0.8599591398	0.1400408602
0.8599715654	0.1400284346
0.8599733026	0.1400266974
0.8599726192	0.1400273808
0.8599702814	0.1400297186
0.6998172607	0.3001827393
0.7334184008	0.2665815992
0.7592084042	0.2407915958
0.8599731231	0.1400268769
0.8599735204	0.1400264796
0.8599735759	0.1400264241
0.7696563439	0.2303436561
0.8599735837	0.1400264163
0.8599735806	0.1400264194
0.8599735844	0.1400264156
0.5019051073	0.4980948927
0.7092760027	0.2907239973
0.8599735849	0.1400264151
0.7651135501	0.2348864499
0.7525152502	0.2474847498
0.7352417574	0.2647582426
0.7560146370	0.2439853630
0.7592617247	0.2407382753
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7728789346	0.2271210654
0.7938854870	0.2061145130
0.8599735850	0.1400264150
0.7713275400	0.2286724600
0.5028829870	0.4971170130
0.7095928395	0.2904071605
0.6653554567	0.3346445433
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6158202708	0.3841797292
0.7440276668	0.2559723332
0.7704488042	0.2295511958
0.7646971853	0.2353028147
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7715906554	0.2284093446
0.7738791135	0.2261208865
0.8599735850	0.1400264150
0.7753441645	0.2246558355
0.7755747153	0.2244252847
0.7756109171	0.2243890829
0.7756165997	0.2243834003
0.7756174916	0.2243825084
0.8599735850	0.1400264150
0.7586135624	0.2413864376
0.7596554567	0.2403445433
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7171908448	0.2828091552
0.7723132670	0.2276867330
0.7820962211	0.2179037789
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7388841663	0.2611158337
0.7492374762	0.2507625238
0.7509564694	0.2490435306
0.7506402808	0.2493597192
0.7511857338	0.2488142662
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.4969651579	0.5030348421
0.5057611749	0.4942388251
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6912053254	0.3087946746
0.7401219997	0.2598780003
0.7489394472	0.2510605528
0.7504063090	0.2495936910
0.7506469903	0.2493530097
0.7506863913	0.2493136087
0.7506790850	0.2493209150
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.7095928395	0.2904071605
0.5314802816	0.4685197184
0.5241418817	0.4758581183
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.6653554567	0.3346445433
0.7554429737	0.2445570263
0.7356090571	0.2643909429
0.5219342378	0.4780657622
0.7821065513	0.2178934487
0.8480037029	0.1519962971
0.7689964059	0.2310035941
0.7745694445	0.2254305555
0.7754529086	0.2245470914
0.8582765363	0.1417234637
0.8597358630	0.1402641370
0.8599403415	0.1400596585
0.7755917933	0.2244082067
0.7756135979	0.2243864021
0.7756170205	0.2243829795
0.8599689372	0.1400310628
0.8599729352	0.1400270648
0.8599713623	0.1400286377
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.8599732742	0.1400267258
0.8599735415	0.1400264585
0.8599735789	0.1400264211
0.8599735841	0.1400264159
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8239977802	0.1760022198
0.8547244633	0.1452755367
0.8592352343	0.1407647657
0.8598702725	0.1401297275
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.8599591398	0.1400408602
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.8599715654	0.1400284346
0.8599733026	0.1400266974
0.8599735455	0.1400264545
0.8599735794	0.1400264206
0.8599735842	0.1400264158
0.8599735848	0.1400264152
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7499766696	0.2500233304
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7033826346	0.2966173654
0.6563285880	0.3436714120
0.7681409373	0.2318590627
0.7710879625	0.2289120375
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7542111131	0.2457888869
0.7938854870	0.2061145130
0.7731653510	0.2268346490
0.7762810568	0.2237189432
0.7767786569	0.2232213431
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7386010042	0.2613989958
0.8039246085	0.1960753915
0.8054451871	0.1945548129
0.7715530060	0.2284469940
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7631539732	0.2368460268
0.7736294210	0.2263705790
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716260659	0.2283739341
0.7716105217	0.2283894783
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8056721965	0.1943278035
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7183695770	0.2816304230
0.7532390759	0.2467609241
0.7713579984	0.2286420016
0.7749453738	0.2250546262
0.8599735850	0.1400264150
0.7755120452	0.2244879548
0.7756010786	0.2243989214
0.7756150554	0.2243849446
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.7708178084	0.2291821916
0.7567516524	0.2432483476
0.4799237209	0.5200762791
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7448903102	0.2551096898
0.7502405153	0.2497594847
0.7511204863	0.2488795137
0.7509586651	0.2490413349
0.7794787751	0.2205212249
0.7832663108	0.2167336892
0.6789894856	0.3210105144
0.6315020757	0.3684979243
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7311795636	0.2688204364
0.4778822386	0.5221177614
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.7272317107	0.2727682893
0.7467310210	0.2532689790
0.7430956330	0.2569043670
0.7494380282	0.2505619718
0.7504882214	0.2495117786
0.7506604027	0.2493395973
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8239977802	0.1760022198
0.8547244633	0.1452755367
0.8592352343	0.1407647657
0.8598702725	0.1401297275
0.8599591398	0.1400408602
0.8599715654	0.1400284346
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.7538043327	0.2461956673
0.7720947842	0.2279052158
0.7750621882	0.2249378118
0.8599733026	0.1400266974
0.8599735455	0.1400264545
0.8599735794	0.1400264206
0.8599735842	0.1400264158
0.7499766696	0.2500233304
0.7292461028	0.2707538972
0.7938854870	0.2061145130
0.8039246085	0.1960753915
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.7755304093	0.2244695907
0.7756039617	0.2243960383
0.7756155079	0.2243844921
0.7756173203	0.2243826797
0.7756176047	0.2243823953
0.7756176494	0.2243823506
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756176564	0.2243823436
0.7756176549	0.2243823451
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.7793370616	0.2206629384
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7388841663	0.2611158337
0.7492374762	0.2507625238
0.7509564694	0.2490435306
0.7512372911	0.2487627089
0.7512830452	0.2487169548
0.7512904966	0.2487095034
0.7512891267	0.2487108733
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.5241418817	0.4758581183
0.7829409078	0.2170590922
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.8481445812	0.1518554188
0.8226622386	0.1773377614
0.8545207605	0.1454792395
0.5027687564	0.4972312436
0.8592063983	0.1407936017
0.8573635808	0.1426364192
0.8596075873	0.1403924127
0.8599223955	0.1400776045
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.8599664281	0.1400335719
0.8599725844	0.1400274156
0.8599734451	0.1400265549
0.7054832667	0.2945167333
0.7602810598	0.2397189402
0.7334184008	0.2665815992
0.7938854870	0.2061145130
0.8599735654	0.1400264346
0.8599735822	0.1400264178
0.7484558630	0.2515441370
0.8599735846	0.1400264154
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7678877075	0.2321122925
0.7710478360	0.2289521640
0.7715466979	0.2284533021
0.7033826346	0.2966173654
0.6563285880	0.3436714120
0.6062186722	0.3937813278
0.8039246085	0.1960753915
0.7421388566	0.2578611434
0.7710979451	0.2289020549
0.7759486581	0.2240513419
0.4779953284	0.5220046716
0.4842648698	0.5157351302
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8054451871	0.1945548129
0.7716250754	0.2283749246
0.7716373803	0.2283626197
0.7716393119	0.2283606881
0.7716389009	0.2283610991
0.7095928395	0.2904071605
0.7642902170	0.2357097830
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7738133637	0.2261866363
0.7753337972	0.2246662028
0.7755730869	0.2244269131
0.8599735850	0.1400264150
0.7716395506	0.2283604494
